.next/types/app/ebooks/[slug]/page.ts(34,29): error TS2344: Type '{ params: { slug: string; }; }' does not satisfy the constraint 'PageProps'.
  Types of property 'params' are incompatible.
    Type '{ slug: string; }' is missing the following properties from type 'Promise<any>': then, catch, finally, [Symbol.toStringTag]
.next/types/app/settings/api/page.ts(12,13): error TS2344: Type 'OmitWithTag<typeof import("C:/Users/rk908/Downloads/whiteneon2_ac6cb57135_VSTHEMES-ORG/sidebar-1/src/app/settings/api/page"), "config" | "generateStaticParams" | "revalidate" | "dynamic" | ... 10 more ... | "experimental_ppr", "">' does not satisfy the constraint '{ [x: string]: never; }'.
  Property 'SettingsApiContent' is incompatible with index signature.
    Type '() => Element' is not assignable to type 'never'.
src/app/actions.ts(19,31): error TS2724: '"@/ai/flows/analyze-image-content"' has no exported member named 'AnalyzeImageContentInput'. Did you mean 'analyzeImageContent'?
src/app/actions.ts(19,57): error TS2724: '"@/ai/flows/analyze-image-content"' has no exported member named 'AnalyzeImageContentOutput'. Did you mean 'analyzeImageContent'?
src/app/actions.ts(373,9): error TS2322: Type '{ content: ({ type: "text"; text: string; } | { type: "image"; image: string; })[]; role: "system"; experimental_providerMetadata?: ProviderMetadata; }' is not assignable to type 'CoreMessage'.
  Types of property 'content' are incompatible.
    Type '({ type: "text"; text: string; } | { type: "image"; image: string; })[]' is not assignable to type 'string'.
src/app/actions.ts(401,44): error TS2345: Argument of type 'string | null | undefined' is not assignable to parameter of type 'string | null'.
  Type 'undefined' is not assignable to type 'string | null'.
src/app/api/example-secure/route.ts(101,28): error TS2339: Property 'ip' does not exist on type 'NextRequest'.
src/app/api/example-secure/route.ts(202,28): error TS2339: Property 'ip' does not exist on type 'NextRequest'.
src/app/api/razorpay/create-subscription/route.ts(64,13): error TS2353: Object literal may only specify known properties, and 'customer_id' does not exist in type 'RazorpaySubscriptionCreateRequestBody | RazorpaySubscriptionLinkCreateRequestBody'.
src/app/api/razorpay/create-subscription/route.ts(74,42): error TS2339: Property 'id' does not exist on type 'Promise<RazorpaySubscription> & void'.
src/app/settings/api/page.tsx(7,20): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
